timestamp,temperature_c,humidity_pct,pressure_hpa,door_status,light_lux
2026-03-12 12:36:32,2.08,51.51,997.04,CLOSED,0.0
2026-03-12 12:36:42,2.07,51.59,996.86,CLOSED,0.0
2026-03-12 12:36:52,2.07,51.63,996.93,CLOSED,0.0
2026-03-12 12:37:02,2.08,51.69,997.02,CLOSED,0.0
2026-03-12 12:37:12,2.05,51.8,997.0,CLOSED,0.0
2026-03-12 12:37:22,2.11,51.81,996.95,CLOSED,0.0
2026-03-12 12:37:32,2.1,51.84,996.85,CLOSED,0.0
2026-03-12 12:37:42,2.08,51.88,996.75,CLOSED,0.0
2026-03-12 12:37:52,2.09,51.95,996.9,CLOSED,0.0
2026-03-12 12:38:02,2.08,52.04,996.93,CLOSED,0.0
2026-03-12 12:38:12,2.05,52.15,996.98,CLOSED,0.0
2026-03-12 12:38:22,2.05,52.22,996.81,CLOSED,0.0
2026-03-12 12:38:32,2.01,52.33,996.93,CLOSED,0.0
2026-03-12 12:38:42,2.05,52.32,996.88,CLOSED,0.0
2026-03-12 12:38:52,2.07,52.37,996.98,CLOSED,0.0
2026-03-12 12:39:02,2.03,52.43,996.88,CLOSED,0.0
2026-03-12 12:39:12,2.01,52.56,996.73,CLOSED,0.0
2026-03-12 12:39:22,2.03,52.62,997.0,CLOSED,0.0
2026-03-12 12:39:32,2.01,52.72,996.88,CLOSED,0.0
2026-03-12 12:39:42,2.0,52.78,996.82,CLOSED,0.0
2026-03-12 12:39:52,1.99,52.84,997.04,CLOSED,0.0
2026-03-12 12:40:02,2.01,52.89,996.93,CLOSED,0.0
2026-03-12 12:40:12,2.02,52.91,996.9,CLOSED,0.0
2026-03-12 12:40:22,2.03,52.95,996.95,CLOSED,0.0
2026-03-12 12:40:32,2.04,52.97,996.85,CLOSED,0.0
2026-03-12 12:40:42,2.03,53.04,997.1,CLOSED,0.0
2026-03-12 12:40:52,2.05,53.05,996.83,CLOSED,0.0
2026-03-12 12:41:02,2.04,53.13,996.9,CLOSED,0.0
2026-03-12 12:41:12,2.23,57.12,996.89,CLOSED,1.16
2026-03-12 12:41:22,2.53,60.31,996.94,CLOSED,1.16
2026-03-12 12:41:32,2.91,66.37,996.86,CLOSED,1.16
2026-03-12 12:41:42,3.21,68.58,996.77,OPEN,2.33
2026-03-12 12:41:52,3.46,68.87,996.78,OPEN,2.33
2026-03-12 12:42:02,3.74,69.71,996.68,OPEN,2.33
2026-03-12 12:42:12,3.89,69.38,996.8,OPEN,1.16
2026-03-12 12:42:22,4.09,69.75,996.73,CLOSED,0.0
2026-03-12 12:42:32,4.12,69.11,996.75,CLOSED,0.0
2026-03-12 12:42:42,4.06,69.06,996.75,CLOSED,0.0
2026-03-12 12:42:52,3.94,68.55,996.85,CLOSED,0.0
2026-03-12 12:43:02,3.83,68.12,996.72,CLOSED,0.0
2026-03-12 12:43:12,3.75,67.63,996.65,CLOSED,0.0
2026-03-12 12:43:22,3.7,67.13,996.74,CLOSED,0.0
2026-03-12 12:43:32,3.6,66.63,996.62,CLOSED,0.0
2026-03-12 12:43:42,3.57,66.14,996.69,CLOSED,0.0
2026-03-12 12:43:52,3.54,65.69,996.69,CLOSED,0.0
2026-03-12 12:44:02,3.47,65.38,996.49,CLOSED,0.0
2026-03-12 12:44:12,3.41,65.16,996.75,CLOSED,0.0
2026-03-12 12:44:22,3.4,64.91,996.72,CLOSED,0.0
2026-03-12 12:44:32,3.36,64.69,996.67,CLOSED,0.0
2026-03-12 12:44:42,3.33,64.5,996.68,CLOSED,0.0
2026-03-12 12:44:52,3.3,64.3,996.8,CLOSED,0.0
2026-03-12 12:45:02,3.27,64.16,996.81,CLOSED,0.0
2026-03-12 12:45:12,3.25,64.06,996.64,CLOSED,0.0
2026-03-12 12:45:22,3.21,63.84,996.79,CLOSED,0.0
2026-03-12 12:45:32,3.22,63.63,996.8,CLOSED,0.0
2026-03-12 12:45:42,3.19,63.5,996.72,CLOSED,0.0
2026-03-12 12:45:52,3.2,63.38,996.76,CLOSED,0.0
2026-03-12 12:46:02,3.17,63.2,996.78,CLOSED,0.0
2026-03-12 12:46:12,3.13,63.04,996.72,CLOSED,0.0
2026-03-12 12:46:22,3.14,62.72,996.73,CLOSED,0.0
2026-03-12 12:46:32,3.12,62.39,996.86,CLOSED,0.0
2026-03-12 12:46:42,3.07,62.02,996.68,CLOSED,0.0
2026-03-12 12:46:52,3.05,61.7,996.68,CLOSED,0.0
2026-03-12 12:47:02,3.03,61.18,996.76,CLOSED,0.0
2026-03-12 12:47:12,2.99,60.76,996.66,CLOSED,0.0
2026-03-12 12:47:22,2.94,60.32,996.66,CLOSED,0.0
2026-03-12 12:47:32,2.92,59.81,996.61,CLOSED,0.0
2026-03-12 12:47:42,2.91,59.39,996.67,CLOSED,0.0
2026-03-12 12:47:52,2.89,58.95,996.69,CLOSED,0.0
2026-03-12 12:48:02,2.87,58.31,996.77,CLOSED,0.0
2026-03-12 12:48:12,2.86,57.93,996.79,CLOSED,0.0
2026-03-12 12:48:22,2.86,57.58,996.76,CLOSED,0.0
2026-03-12 12:48:32,2.86,56.86,996.77,CLOSED,0.0
2026-03-12 12:48:42,2.84,56.42,996.75,CLOSED,0.0
2026-03-12 12:48:52,2.82,55.93,996.65,CLOSED,0.0
2026-03-12 12:49:02,2.82,55.35,996.69,CLOSED,0.0
2026-03-12 12:49:12,2.8,54.88,996.67,CLOSED,0.0
2026-03-12 12:49:22,2.76,54.41,996.67,CLOSED,0.0
2026-03-12 12:49:32,2.73,53.94,996.49,CLOSED,0.0
2026-03-12 12:49:42,2.72,53.54,996.73,CLOSED,0.0
2026-03-12 12:49:52,2.69,53.03,996.63,CLOSED,0.0
2026-03-12 12:50:02,2.68,52.6,996.63,CLOSED,0.0
2026-03-12 12:50:12,2.66,52.0,996.69,CLOSED,0.0
2026-03-12 12:50:22,2.6,51.65,996.52,CLOSED,0.0
2026-03-12 12:50:32,2.62,51.13,996.69,CLOSED,0.0
2026-03-12 12:50:42,2.62,50.66,996.62,CLOSED,0.0
2026-03-12 12:50:52,2.58,50.17,996.66,CLOSED,0.0
2026-03-12 12:51:02,2.57,49.67,996.48,CLOSED,0.0
2026-03-12 12:51:12,2.53,49.23,996.63,CLOSED,0.0
2026-03-12 12:51:22,2.49,48.74,996.64,CLOSED,0.0
2026-03-12 12:51:32,2.48,48.21,996.6,CLOSED,0.0
2026-03-12 12:51:42,2.46,47.59,996.58,CLOSED,0.0
2026-03-12 12:51:52,2.47,46.96,996.6,CLOSED,0.0
2026-03-12 12:52:02,2.42,46.36,996.62,CLOSED,0.0
2026-03-12 12:52:12,2.38,45.79,996.6,CLOSED,0.0
2026-03-12 12:52:22,2.39,45.42,996.48,CLOSED,0.0
2026-03-12 12:52:32,2.39,44.79,996.48,CLOSED,0.0
2026-03-12 12:52:42,2.36,44.18,996.57,CLOSED,0.0
2026-03-12 12:52:52,2.34,43.69,996.56,CLOSED,0.0
2026-03-12 12:53:02,2.34,43.13,996.49,CLOSED,0.0
2026-03-12 12:53:12,2.31,42.59,996.44,CLOSED,0.0
2026-03-12 12:53:22,2.29,41.95,996.48,CLOSED,0.0
2026-03-12 12:53:32,2.24,41.51,996.6,CLOSED,0.0
2026-03-12 12:53:42,2.22,40.96,996.66,CLOSED,0.0
2026-03-12 12:53:52,2.16,40.47,996.42,CLOSED,0.0
2026-03-12 12:54:02,2.15,40.06,996.53,CLOSED,0.0
2026-03-12 12:54:12,2.18,39.58,996.44,CLOSED,0.0
2026-03-12 12:54:22,2.16,39.05,996.58,CLOSED,0.0
2026-03-12 12:54:32,2.11,38.59,996.56,CLOSED,0.0
2026-03-12 12:54:42,2.08,38.15,996.56,CLOSED,0.0
2026-03-12 12:54:52,2.07,37.75,996.52,CLOSED,0.0
2026-03-12 12:55:02,2.04,37.24,996.56,CLOSED,0.0
2026-03-12 12:55:12,2.01,36.91,996.56,CLOSED,0.0
2026-03-12 12:55:22,2.0,36.56,996.6,CLOSED,0.0
2026-03-12 12:55:32,2.0,36.14,996.53,CLOSED,0.0
2026-03-12 12:55:42,1.95,35.79,996.51,CLOSED,0.0
2026-03-12 12:55:52,1.93,35.47,996.44,CLOSED,0.0
2026-03-12 12:56:02,1.89,35.17,996.46,CLOSED,0.0
2026-03-12 12:56:12,1.89,34.84,996.55,CLOSED,0.0
2026-03-12 12:56:22,1.86,34.5,996.36,CLOSED,0.0
2026-03-12 12:56:32,1.87,34.18,996.48,CLOSED,0.0
2026-03-12 12:56:42,1.84,33.84,996.55,CLOSED,0.0
2026-03-12 12:56:52,1.8,33.61,996.4,CLOSED,0.0
2026-03-12 12:57:02,1.82,33.32,996.4,CLOSED,0.0
2026-03-12 12:57:12,1.76,33.02,996.31,CLOSED,0.0
2026-03-12 12:57:22,1.77,32.86,996.45,CLOSED,0.0
2026-03-12 12:57:32,1.76,32.54,996.55,CLOSED,0.0
2026-03-12 12:57:42,1.73,32.33,996.26,CLOSED,0.0
2026-03-12 12:57:52,1.69,32.12,996.34,CLOSED,0.0
2026-03-12 12:58:02,1.65,31.9,996.42,CLOSED,0.0
2026-03-12 12:58:12,1.65,31.66,996.46,CLOSED,0.0
2026-03-12 12:58:22,1.61,31.44,996.33,CLOSED,0.0
2026-03-12 12:58:32,1.58,31.17,996.43,CLOSED,0.0
2026-03-12 12:58:42,1.57,31.04,996.35,CLOSED,0.0
2026-03-12 12:58:52,1.54,30.81,996.36,CLOSED,0.0
2026-03-12 12:59:02,1.54,30.54,996.35,CLOSED,0.0
2026-03-12 12:59:12,1.61,30.58,996.33,CLOSED,0.0
2026-03-12 12:59:23,1.71,30.88,996.48,CLOSED,0.0
2026-03-12 12:59:33,1.75,30.92,996.4,CLOSED,0.0
2026-03-12 12:59:43,1.79,31.24,996.26,CLOSED,0.0
2026-03-12 12:59:53,1.83,31.33,996.16,CLOSED,0.0
2026-03-12 13:00:03,1.89,31.54,996.38,CLOSED,0.0
2026-03-12 13:00:13,1.93,31.58,996.3,CLOSED,0.0
2026-03-12 13:00:23,1.97,31.58,996.13,CLOSED,0.0
2026-03-12 13:00:33,2.03,31.79,996.36,CLOSED,0.0
2026-03-12 13:00:43,2.08,31.73,996.44,CLOSED,0.0
2026-03-12 13:00:53,2.1,31.68,996.38,CLOSED,0.0
2026-03-12 13:01:03,2.14,31.72,996.37,CLOSED,0.0
2026-03-12 13:01:13,2.18,31.67,996.39,CLOSED,0.0
2026-03-12 13:01:23,2.2,31.6,996.43,CLOSED,0.0
2026-03-12 13:01:33,2.25,31.72,996.13,CLOSED,0.0
2026-03-12 13:01:43,2.29,31.72,996.41,CLOSED,0.0
2026-03-12 13:01:53,2.32,31.66,996.27,CLOSED,0.0
2026-03-12 13:02:03,2.34,31.52,995.74,CLOSED,0.0
2026-03-12 13:02:13,2.36,31.57,996.08,CLOSED,0.0
2026-03-12 13:02:23,2.39,31.53,996.07,CLOSED,0.0
2026-03-12 13:02:33,2.44,31.57,996.25,CLOSED,0.0
2026-03-12 13:02:43,2.48,31.52,996.24,CLOSED,0.0
2026-03-12 13:02:53,2.52,31.5,996.27,CLOSED,0.0
2026-03-12 13:03:03,2.57,31.49,996.23,CLOSED,0.0
2026-03-12 13:03:13,2.63,31.48,996.33,CLOSED,0.0
2026-03-12 13:03:23,2.67,31.45,996.33,CLOSED,0.0
2026-03-12 13:03:33,2.7,31.4,996.28,CLOSED,0.0
2026-03-12 13:03:43,2.73,31.39,996.4,CLOSED,0.0
2026-03-12 13:03:53,2.77,31.37,996.25,CLOSED,0.0
2026-03-12 13:04:03,2.8,31.35,996.13,CLOSED,0.0
2026-03-12 13:04:13,2.83,31.35,996.16,CLOSED,0.0
2026-03-12 13:04:23,2.88,31.35,996.29,CLOSED,0.0
2026-03-12 13:04:33,2.9,31.33,996.39,CLOSED,0.0
2026-03-12 13:04:43,2.92,31.34,996.18,CLOSED,0.0
2026-03-12 13:04:53,2.94,31.35,996.24,CLOSED,0.0
2026-03-12 13:05:03,2.96,31.35,996.3,CLOSED,0.0
2026-03-12 13:05:13,3.0,31.37,996.2,CLOSED,0.0
2026-03-12 13:05:23,3.01,31.38,996.24,CLOSED,0.0
2026-03-12 13:05:33,3.03,31.4,996.21,CLOSED,0.0
2026-03-12 13:05:43,3.05,31.42,996.22,CLOSED,0.0
2026-03-12 13:05:53,3.07,31.43,996.23,CLOSED,0.0
2026-03-12 13:06:03,3.07,31.47,996.14,CLOSED,0.0
2026-03-12 13:06:13,3.07,31.5,996.21,CLOSED,0.0
2026-03-12 13:06:23,3.08,31.56,996.21,CLOSED,0.0
2026-03-12 13:06:33,3.07,31.6,996.16,CLOSED,0.0
2026-03-12 13:06:43,3.08,31.65,996.22,CLOSED,0.0
2026-03-12 13:06:53,3.1,31.7,996.18,CLOSED,0.0
2026-03-12 13:07:03,3.1,31.73,996.26,CLOSED,0.0
2026-03-12 13:07:13,3.13,31.8,996.15,CLOSED,0.0
2026-03-12 13:07:23,3.12,31.83,996.24,CLOSED,0.0
2026-03-12 13:07:33,3.15,31.87,996.29,CLOSED,0.0
2026-03-12 13:07:43,3.13,31.96,996.21,CLOSED,0.0
2026-03-12 13:07:53,3.14,32.01,996.19,CLOSED,0.0
2026-03-12 13:08:03,3.13,32.08,996.2,CLOSED,0.0
2026-03-12 13:08:13,3.16,32.13,996.23,CLOSED,0.0
2026-03-12 13:08:23,3.17,32.16,996.28,CLOSED,0.0
2026-03-12 13:08:33,3.15,32.22,996.24,CLOSED,0.0
2026-03-12 13:08:43,3.15,32.32,996.15,CLOSED,0.0
2026-03-12 13:08:53,3.15,32.37,996.25,CLOSED,0.0
2026-03-12 13:09:03,3.16,32.44,996.2,CLOSED,0.0
2026-03-12 13:09:13,3.17,32.52,996.14,CLOSED,0.0
2026-03-12 13:09:23,3.2,32.54,996.28,CLOSED,0.0
2026-03-12 13:09:33,3.18,32.58,996.08,CLOSED,0.0
2026-03-12 13:09:43,3.21,32.66,996.19,CLOSED,0.0
2026-03-12 13:09:53,3.22,32.71,996.06,CLOSED,0.0
2026-03-12 13:10:03,3.21,32.76,996.1,CLOSED,0.0
2026-03-12 13:10:13,3.21,32.83,996.08,CLOSED,0.0
2026-03-12 13:10:23,3.23,32.89,996.18,CLOSED,0.0
2026-03-12 13:10:33,3.2,32.95,996.11,CLOSED,0.0
2026-03-12 13:10:43,3.21,33.03,996.16,CLOSED,0.0
2026-03-12 13:10:53,3.2,33.11,996.16,CLOSED,0.0
2026-03-12 13:11:03,3.22,33.19,996.32,CLOSED,0.0
2026-03-12 13:11:13,3.24,33.25,996.27,CLOSED,0.0
2026-03-12 13:11:23,3.24,33.26,996.36,CLOSED,0.0
2026-03-12 13:11:33,3.25,33.35,996.31,CLOSED,0.0
2026-03-12 13:11:43,3.27,33.4,996.32,CLOSED,0.0
2026-03-12 13:11:53,3.25,33.47,996.32,CLOSED,0.0
2026-03-12 13:12:03,3.25,33.55,996.38,CLOSED,0.0
2026-03-12 13:12:13,3.23,33.63,996.33,CLOSED,0.0
2026-03-12 13:12:23,3.22,33.72,996.31,CLOSED,0.0
2026-03-12 13:12:33,3.22,33.83,996.43,CLOSED,0.0
2026-03-12 13:12:43,3.24,33.85,996.4,CLOSED,0.0
2026-03-12 13:12:53,3.22,33.94,996.43,CLOSED,0.0
2026-03-12 13:13:03,3.21,34.0,996.45,CLOSED,0.0
2026-03-12 13:13:13,3.26,34.07,996.36,CLOSED,0.0
2026-03-12 13:13:23,3.24,34.14,996.35,CLOSED,0.0
2026-03-12 13:13:33,3.22,34.21,996.23,CLOSED,0.0
2026-03-12 13:13:43,3.22,34.29,996.35,CLOSED,0.0
2026-03-12 13:13:53,3.21,34.36,996.4,CLOSED,0.0
2026-03-12 13:14:03,3.21,34.44,996.34,CLOSED,0.0
2026-03-12 13:14:13,3.27,34.48,996.34,CLOSED,0.0
2026-03-12 13:14:23,3.27,34.53,996.26,CLOSED,0.0
2026-03-12 13:14:33,3.26,34.58,996.4,CLOSED,0.0
2026-03-12 13:14:43,3.24,34.66,996.08,CLOSED,0.0
2026-03-12 13:14:53,3.22,34.77,996.22,CLOSED,0.0
2026-03-12 13:15:03,3.23,34.84,996.22,CLOSED,0.0
2026-03-12 13:15:13,3.24,34.9,996.16,CLOSED,0.0
2026-03-12 13:15:23,3.2,34.99,996.19,CLOSED,0.0
2026-03-12 13:15:33,3.35,42.51,996.31,OPEN,0.41
2026-03-12 13:15:43,3.66,52.13,996.23,OPEN,3.77
2026-03-12 13:15:53,4.02,60.75,996.09,OPEN,3.77
2026-03-12 13:16:03,4.23,62.08,996.05,OPEN,3.77
2026-03-12 13:16:13,4.47,65.85,996.18,OPEN,1.35
2026-03-12 13:16:23,4.72,66.47,996.08,OPEN,3.77
2026-03-12 13:16:33,4.8,67.54,995.98,CLOSED,0.0
2026-03-12 13:16:43,4.71,65.58,995.77,CLOSED,0.0
2026-03-12 13:16:53,4.72,66.8,995.94,OPEN,2.32
2026-03-12 13:17:03,4.98,67.02,995.87,OPEN,2.32
2026-03-12 13:17:13,5.22,67.7,995.89,OPEN,1.16
2026-03-12 13:17:23,5.26,67.78,995.93,CLOSED,0.0
2026-03-12 13:17:33,5.11,66.14,995.8,CLOSED,0.0
2026-03-12 13:17:43,4.95,64.07,995.48,CLOSED,0.0
2026-03-12 13:17:53,4.77,62.44,995.66,CLOSED,0.0
2026-03-12 13:18:03,4.63,61.35,995.83,CLOSED,0.0
2026-03-12 13:18:13,4.48,60.77,995.78,CLOSED,0.0
2026-03-12 13:18:23,4.41,60.12,995.75,CLOSED,0.0
2026-03-12 13:18:33,4.3,59.65,995.81,CLOSED,0.0
2026-03-12 13:18:43,4.22,59.28,995.78,CLOSED,0.0
2026-03-12 13:18:53,4.16,58.89,995.82,CLOSED,0.0
2026-03-12 13:19:03,4.08,58.42,995.85,CLOSED,0.0
2026-03-12 13:19:13,4.02,58.22,995.82,CLOSED,0.0
2026-03-12 13:19:23,4.01,57.76,995.92,CLOSED,0.0
2026-03-12 13:19:33,3.93,57.55,995.98,CLOSED,0.0
2026-03-12 13:19:43,3.89,57.46,995.87,CLOSED,0.0
2026-03-12 13:19:53,3.82,57.31,995.97,CLOSED,0.0
2026-03-12 13:20:03,3.76,57.14,995.89,CLOSED,0.0
2026-03-12 13:20:13,3.73,56.94,995.85,CLOSED,0.0
2026-03-12 13:20:23,3.69,56.76,995.78,CLOSED,0.0
2026-03-12 13:20:33,3.66,56.61,995.89,CLOSED,0.0
2026-03-12 13:20:43,3.62,56.57,995.92,CLOSED,0.0
2026-03-12 13:20:53,3.6,56.48,995.91,CLOSED,0.0
2026-03-12 13:21:03,3.55,56.42,995.79,CLOSED,0.0
2026-03-12 13:21:13,3.53,56.37,995.85,CLOSED,0.0
2026-03-12 13:21:23,3.5,56.31,995.92,CLOSED,0.0
2026-03-12 13:21:33,3.46,56.3,995.89,CLOSED,0.0
2026-03-12 13:21:43,3.4,56.31,995.9,CLOSED,0.0
2026-03-12 13:21:53,3.38,56.29,995.96,CLOSED,0.0
2026-03-12 13:22:03,3.34,56.28,996.09,CLOSED,0.0
2026-03-12 13:22:13,3.33,56.31,995.96,CLOSED,0.0
2026-03-12 13:22:24,3.28,56.34,995.96,CLOSED,0.0
2026-03-12 13:22:34,3.25,56.35,996.0,CLOSED,0.0
2026-03-12 13:22:44,3.22,56.39,995.83,CLOSED,0.0
2026-03-12 13:22:54,3.21,56.45,995.92,CLOSED,0.0
2026-03-12 13:23:04,3.17,56.46,996.04,CLOSED,0.0
2026-03-12 13:23:14,3.14,56.51,995.88,CLOSED,0.0
2026-03-12 13:23:24,3.12,56.54,995.97,CLOSED,0.0
2026-03-12 13:23:34,3.13,56.54,995.88,CLOSED,0.0
2026-03-12 13:23:44,3.12,56.53,996.02,CLOSED,0.0
2026-03-12 13:23:54,3.12,56.51,995.96,CLOSED,0.0
2026-03-12 13:24:04,3.08,56.56,996.01,CLOSED,0.0
2026-03-12 13:24:14,3.05,56.61,995.91,CLOSED,0.0
2026-03-12 13:24:24,3.05,56.64,995.93,CLOSED,0.0
2026-03-12 13:24:34,3.02,56.69,995.91,CLOSED,0.0
2026-03-12 13:24:44,2.99,56.73,995.94,CLOSED,0.0
2026-03-12 13:24:54,2.95,56.82,995.93,CLOSED,0.0
2026-03-12 13:25:04,2.93,56.87,995.91,CLOSED,0.0
2026-03-12 13:25:14,2.93,56.89,995.85,CLOSED,0.0
2026-03-12 13:25:24,2.91,56.94,995.75,CLOSED,0.0
2026-03-12 13:25:34,2.87,56.99,995.81,CLOSED,0.0
2026-03-12 13:25:44,2.86,57.05,995.82,CLOSED,0.0
2026-03-12 13:25:54,2.83,57.09,995.86,CLOSED,0.0
2026-03-12 13:26:04,2.85,57.06,995.8,CLOSED,0.0
2026-03-12 13:26:14,2.87,57.04,995.8,CLOSED,0.0
2026-03-12 13:26:24,2.83,57.08,995.84,CLOSED,0.0
2026-03-12 13:26:34,2.83,57.1,995.89,CLOSED,0.0
2026-03-12 13:26:44,2.82,57.13,995.78,CLOSED,0.0
2026-03-12 13:26:54,2.8,57.16,995.86,CLOSED,0.0
2026-03-12 13:27:04,2.81,57.14,995.88,CLOSED,0.0
2026-03-12 13:27:14,2.8,57.16,995.85,CLOSED,0.0
2026-03-12 13:27:24,2.78,57.19,995.95,CLOSED,0.0
2026-03-12 13:27:34,2.76,57.25,995.9,CLOSED,0.0
2026-03-12 13:27:44,2.74,57.31,995.92,CLOSED,0.0
2026-03-12 13:27:54,2.71,57.37,995.86,CLOSED,0.0
2026-03-12 13:28:04,2.68,57.44,995.9,CLOSED,0.0
2026-03-12 13:28:14,2.67,57.51,995.79,CLOSED,0.0
2026-03-12 13:28:24,2.69,57.5,995.78,CLOSED,0.0
2026-03-12 13:28:34,2.65,57.57,995.8,CLOSED,0.0
2026-03-12 13:28:44,2.63,57.63,995.78,CLOSED,0.0
2026-03-12 13:28:54,2.66,57.62,995.82,CLOSED,0.0
2026-03-12 13:29:04,2.62,57.66,995.79,CLOSED,0.0
2026-03-12 13:29:14,2.59,57.73,995.77,CLOSED,0.0
2026-03-12 13:29:24,2.57,57.8,995.81,CLOSED,0.0
2026-03-12 13:29:34,2.57,57.83,995.84,CLOSED,0.0
2026-03-12 13:29:44,2.57,57.85,995.79,CLOSED,0.0
2026-03-12 13:29:54,2.55,57.89,995.86,CLOSED,0.0
2026-03-12 13:30:04,2.58,57.87,995.88,CLOSED,0.0
2026-03-12 13:30:14,2.56,57.91,995.77,CLOSED,0.0
2026-03-12 13:30:24,2.55,57.96,995.87,CLOSED,0.0
2026-03-12 13:30:34,2.56,57.97,995.82,CLOSED,0.0
2026-03-12 13:30:44,2.56,57.97,995.85,CLOSED,0.0
2026-03-12 13:30:54,2.55,57.98,995.92,CLOSED,0.0
2026-03-12 13:31:04,2.52,58.05,995.68,CLOSED,0.0
2026-03-12 13:31:14,2.53,58.09,995.65,CLOSED,0.0
2026-03-12 13:31:24,2.53,58.12,995.72,CLOSED,0.0
2026-03-12 13:31:34,2.52,58.14,995.58,CLOSED,0.0
2026-03-12 13:31:44,2.51,58.17,995.74,CLOSED,0.0
2026-03-12 13:31:54,2.52,58.2,995.72,CLOSED,0.0
2026-03-12 13:32:04,2.49,58.24,995.64,CLOSED,0.0
2026-03-12 13:32:14,2.51,58.26,995.81,CLOSED,0.0
2026-03-12 13:32:24,2.49,58.3,995.69,CLOSED,0.0
2026-03-12 13:32:34,2.46,58.35,995.77,CLOSED,0.0
2026-03-12 13:32:44,2.44,58.42,995.65,CLOSED,0.0
2026-03-12 13:32:54,2.43,58.46,995.68,CLOSED,0.0
2026-03-12 13:33:04,2.43,58.49,995.77,CLOSED,0.0
2026-03-12 13:33:14,2.41,58.55,995.84,CLOSED,0.0
2026-03-12 13:33:24,2.44,58.56,995.67,CLOSED,0.0
2026-03-12 13:33:34,2.42,58.59,995.82,CLOSED,0.0
2026-03-12 13:33:44,2.43,58.6,995.78,CLOSED,0.0
2026-03-12 13:33:54,2.42,58.62,995.71,CLOSED,0.0
2026-03-12 13:34:04,2.47,58.57,995.5,CLOSED,0.0
2026-03-12 13:34:14,2.45,58.58,995.57,CLOSED,0.0
2026-03-12 13:34:24,2.44,58.61,995.55,CLOSED,0.0
2026-03-12 13:34:34,2.43,58.65,995.69,CLOSED,0.0
2026-03-12 13:34:44,2.42,58.66,995.67,CLOSED,0.0
2026-03-12 13:34:54,2.42,58.62,995.67,CLOSED,0.0
2026-03-12 13:35:04,2.45,58.37,995.74,CLOSED,0.0
2026-03-12 13:35:14,2.41,58.06,995.69,CLOSED,0.0
2026-03-12 13:35:24,2.41,57.67,995.71,CLOSED,0.0
2026-03-12 13:35:34,2.38,57.29,995.66,CLOSED,0.0
2026-03-12 13:35:44,2.36,56.86,995.64,CLOSED,0.0
2026-03-12 13:35:54,2.36,56.36,995.72,CLOSED,0.0
2026-03-12 13:36:04,2.31,55.85,995.63,CLOSED,0.0
2026-03-12 13:36:14,2.28,55.42,995.69,CLOSED,0.0
2026-03-12 13:36:24,2.26,54.91,995.7,CLOSED,0.0
2026-03-12 13:36:34,2.27,54.45,995.71,CLOSED,0.0
2026-03-12 13:36:44,2.25,53.94,995.58,CLOSED,0.0
2026-03-12 13:36:54,2.22,53.51,995.69,CLOSED,0.0
2026-03-12 13:37:04,2.18,53.01,995.64,CLOSED,0.0
2026-03-12 13:37:14,2.19,52.59,995.7,CLOSED,0.0
2026-03-12 13:37:24,2.17,52.07,995.61,CLOSED,0.0
2026-03-12 13:37:34,2.13,51.62,995.57,CLOSED,0.0
2026-03-12 13:37:44,2.13,51.23,995.56,CLOSED,0.0
2026-03-12 13:37:54,2.12,50.77,995.68,CLOSED,0.0
2026-03-12 13:38:04,2.09,50.24,995.64,CLOSED,0.0
2026-03-12 13:38:14,2.08,49.88,995.66,CLOSED,0.0
2026-03-12 13:38:24,2.05,49.52,995.69,CLOSED,0.0
2026-03-12 13:38:34,2.02,49.1,995.62,CLOSED,0.0
2026-03-12 13:38:44,2.0,48.73,995.87,CLOSED,0.0
2026-03-12 13:38:54,1.98,48.33,995.62,CLOSED,0.0
2026-03-12 13:39:04,1.95,47.94,995.68,CLOSED,0.0
2026-03-12 13:39:14,1.92,47.54,995.73,CLOSED,0.0
2026-03-12 13:39:24,1.89,47.07,995.69,CLOSED,0.0
2026-03-12 13:39:34,1.87,46.76,995.66,CLOSED,0.0
2026-03-12 13:39:44,1.84,46.32,995.75,CLOSED,0.0
2026-03-12 13:39:54,1.81,45.95,995.74,CLOSED,0.0
2026-03-12 13:40:04,1.8,45.51,995.65,CLOSED,0.0
2026-03-12 13:40:14,1.76,45.1,995.73,CLOSED,0.0
2026-03-12 13:40:24,1.77,44.65,995.61,CLOSED,0.0
2026-03-12 13:40:34,1.73,44.27,995.55,CLOSED,0.0
2026-03-12 13:40:44,1.71,43.78,995.7,CLOSED,0.0
2026-03-12 13:40:54,1.67,43.38,995.59,CLOSED,0.0
2026-03-12 13:41:04,1.64,42.95,995.61,CLOSED,0.0
2026-03-12 13:41:14,1.6,42.55,995.41,CLOSED,0.0
2026-03-12 13:41:24,1.59,42.17,995.54,CLOSED,0.0
2026-03-12 13:41:34,1.55,41.81,995.57,CLOSED,0.0
2026-03-12 13:41:44,1.54,41.36,995.57,CLOSED,0.0
2026-03-12 13:41:54,1.51,40.85,995.59,CLOSED,0.0
2026-03-12 13:42:04,1.51,40.41,995.64,CLOSED,0.0
2026-03-12 13:42:14,1.46,40.03,995.57,CLOSED,0.0
2026-03-12 13:42:24,1.45,39.64,995.67,CLOSED,0.0
2026-03-12 13:42:34,1.42,39.22,995.58,CLOSED,0.0
2026-03-12 13:42:44,1.39,38.88,995.68,CLOSED,0.0
2026-03-12 13:42:54,1.37,38.49,995.52,CLOSED,0.0
