timestamp,temperature_c,humidity_pct,pressure_hpa,door_status,light_level
2026-03-04 09:12:05,CLOSED,8.38,57.61,1025.85,0
2026-03-04 09:12:15,CLOSED,8.4,57.61,1025.87,0
2026-03-04 09:12:25,CLOSED,8.41,57.65,1025.85,0
2026-03-04 09:12:35,CLOSED,8.42,57.66,1025.85,0
2026-03-04 09:12:45,CLOSED,8.42,57.71,1025.87,0
2026-03-04 09:12:55,CLOSED,8.41,57.75,1025.85,0
2026-03-04 09:13:05,CLOSED,8.42,57.78,1025.86,0
2026-03-04 09:13:15,CLOSED,8.4,57.87,1025.84,0
2026-03-04 09:13:25,CLOSED,8.4,57.93,1025.85,0
2026-03-04 09:13:35,CLOSED,8.42,57.92,1025.85,0
2026-03-04 09:13:45,CLOSED,8.41,57.99,1025.84,0
2026-03-04 09:13:55,CLOSED,8.42,58.02,1025.85,0
2026-03-04 09:14:05,CLOSED,8.42,58.07,1025.86,0
2026-03-04 09:14:15,CLOSED,8.41,58.12,1025.87,0
2026-03-04 09:14:25,CLOSED,8.41,58.18,1025.86,0
2026-03-04 09:14:35,CLOSED,8.42,58.2,1025.86,0
2026-03-04 09:14:45,CLOSED,8.43,58.2,1025.86,0
2026-03-04 09:14:55,CLOSED,8.44,58.22,1025.86,0
2026-03-04 09:15:05,CLOSED,8.47,58.21,1025.87,0
2026-03-04 09:15:15,CLOSED,8.47,58.21,1025.87,0
2026-03-04 09:15:25,CLOSED,8.47,58.23,1025.88,0
2026-03-04 09:15:35,CLOSED,8.45,58.28,1025.89,0
2026-03-04 09:15:45,CLOSED,8.45,58.22,1025.89,0
2026-03-04 09:15:55,CLOSED,8.45,57.94,1025.88,0
2026-03-04 09:16:05,CLOSED,8.43,57.64,1025.88,0
2026-03-04 09:16:15,CLOSED,8.42,57.24,1025.88,0
2026-03-04 09:16:25,CLOSED,8.38,56.79,1025.88,0
2026-03-04 09:16:35,CLOSED,8.41,56.27,1025.87,0
2026-03-04 09:16:45,CLOSED,8.37,55.82,1025.87,0
2026-03-04 09:16:55,CLOSED,8.35,55.3,1025.86,0
2026-03-04 09:17:05,CLOSED,8.32,54.77,1025.84,0
2026-03-04 09:17:15,CLOSED,8.3,54.27,1025.87,0
2026-03-04 09:17:25,CLOSED,8.26,53.74,1025.9,0
2026-03-04 09:17:35,CLOSED,8.24,53.28,1025.88,0
2026-03-04 09:17:45,CLOSED,8.2,52.72,1025.87,0
2026-03-04 09:17:55,CLOSED,8.22,52.19,1025.89,0
2026-03-04 09:18:05,CLOSED,8.19,51.6,1025.87,0
2026-03-04 09:18:15,CLOSED,8.16,51.11,1025.88,0
2026-03-04 09:18:25,CLOSED,8.14,50.66,1025.9,0
2026-03-04 09:18:35,CLOSED,8.13,50.17,1025.88,0
2026-03-04 09:18:45,CLOSED,8.12,49.65,1025.88,0
2026-03-04 09:18:55,CLOSED,8.1,49.18,1025.86,0
2026-03-04 09:19:05,CLOSED,8.08,48.75,1025.88,0
2026-03-04 09:19:15,CLOSED,8.09,48.32,1025.9,0
2026-03-04 09:19:25,CLOSED,8.08,47.88,1025.89,0
2026-03-04 09:19:35,CLOSED,8.06,47.44,1025.87,0
2026-03-04 09:19:45,CLOSED,8.03,47.05,1025.87,0
2026-03-04 09:19:55,CLOSED,8.02,46.68,1025.86,0
2026-03-04 09:20:05,CLOSED,7.97,46.28,1025.86,0
2026-03-04 09:20:15,CLOSED,7.94,45.85,1025.88,0
2026-03-04 09:20:25,CLOSED,7.91,45.47,1025.88,0
2026-03-04 09:20:35,CLOSED,7.88,45.03,1025.87,0
2026-03-04 09:20:45,CLOSED,7.84,44.66,1025.88,0
2026-03-04 09:20:55,CLOSED,7.83,44.28,1025.88,0
2026-03-04 09:21:05,CLOSED,7.84,43.81,1025.87,0
2026-03-04 09:21:15,CLOSED,7.8,43.39,1025.86,0
2026-03-04 09:21:25,CLOSED,7.77,43.03,1025.88,0
2026-03-04 09:21:35,CLOSED,7.75,42.58,1025.88,0
2026-03-04 09:21:45,CLOSED,7.74,42.17,1025.88,0
2026-03-04 09:21:55,CLOSED,7.71,41.73,1025.86,0
2026-03-04 09:22:05,CLOSED,7.68,41.36,1025.87,0
2026-03-04 09:22:15,CLOSED,7.69,40.94,1025.87,0
2026-03-04 09:22:25,CLOSED,7.69,40.46,1025.88,0
2026-03-04 09:22:35,CLOSED,7.67,40.06,1025.89,0
2026-03-04 09:22:45,CLOSED,7.63,39.71,1025.89,0
2026-03-04 09:22:55,CLOSED,7.64,39.27,1025.89,0
2026-03-04 09:23:05,CLOSED,7.61,38.82,1025.87,0
2026-03-04 09:23:15,CLOSED,7.57,38.45,1025.88,0
2026-03-04 09:23:25,CLOSED,7.53,38.12,1025.9,0
2026-03-04 09:23:35,CLOSED,7.5,37.77,1025.9,0
2026-03-04 09:23:45,CLOSED,7.47,37.39,1025.88,0
2026-03-04 09:23:55,CLOSED,7.46,37.09,1025.9,0
2026-03-04 09:24:05,CLOSED,7.42,36.74,1025.88,0
2026-03-04 09:24:15,CLOSED,7.41,36.46,1025.89,0
2026-03-04 09:24:25,CLOSED,7.42,36.09,1025.9,0
2026-03-04 09:24:35,CLOSED,7.38,35.81,1025.86,0
2026-03-04 09:24:45,CLOSED,7.36,35.51,1025.86,0
2026-03-04 09:24:55,CLOSED,7.31,35.24,1025.87,0
2026-03-04 09:25:05,CLOSED,7.3,34.96,1025.87,0
2026-03-04 09:25:15,CLOSED,7.26,34.79,1025.9,0
2026-03-04 09:25:25,CLOSED,7.28,34.5,1025.88,0
2026-03-04 09:25:35,CLOSED,7.26,34.24,1025.87,0
2026-03-04 09:25:45,CLOSED,7.23,34.02,1025.89,0
2026-03-04 09:25:55,CLOSED,7.2,33.84,1025.89,0
2026-03-04 09:26:05,CLOSED,7.15,33.62,1025.9,0
2026-03-04 09:26:15,CLOSED,7.13,33.43,1025.89,0
2026-03-04 09:26:25,CLOSED,7.1,33.21,1025.9,0
2026-03-04 09:26:35,CLOSED,7.08,32.99,1025.88,0
2026-03-04 09:26:45,CLOSED,7.06,32.79,1025.89,0
2026-03-04 09:26:55,CLOSED,7.03,32.63,1025.88,0
2026-03-04 09:27:05,CLOSED,7.02,32.42,1025.88,0
2026-03-04 09:27:15,CLOSED,7.03,32.21,1025.88,0
2026-03-04 09:27:25,CLOSED,7.0,32.04,1025.89,0
2026-03-04 09:27:35,CLOSED,6.96,31.89,1025.88,0
2026-03-04 09:27:45,CLOSED,6.94,31.71,1025.89,0
2026-03-04 09:27:55,CLOSED,6.91,31.56,1025.88,0
2026-03-04 09:28:05,CLOSED,6.89,31.42,1025.89,0
2026-03-04 09:28:15,CLOSED,6.87,31.26,1025.88,0
2026-03-04 09:28:25,CLOSED,6.86,31.09,1025.89,0
2026-03-04 09:28:35,CLOSED,6.85,30.92,1025.88,0
2026-03-04 09:28:45,CLOSED,6.82,30.77,1025.88,0
2026-03-04 09:28:55,CLOSED,6.81,30.59,1025.86,0
2026-03-04 09:29:05,CLOSED,6.83,30.44,1025.86,0
2026-03-04 09:29:15,CLOSED,7.0,30.41,1025.86,0
2026-03-04 09:29:25,CLOSED,7.18,30.62,1025.86,0
2026-03-04 09:29:35,CLOSED,7.29,30.72,1025.84,0
2026-03-04 09:29:45,CLOSED,7.37,30.91,1025.83,0
2026-03-04 09:29:55,CLOSED,7.45,31.05,1025.83,0
2026-03-04 09:30:05,CLOSED,7.5,31.17,1025.82,0
2026-03-04 09:30:15,CLOSED,7.56,31.22,1025.84,0
2026-03-04 09:30:25,CLOSED,7.61,31.18,1025.84,0
2026-03-04 09:30:35,CLOSED,7.66,31.26,1025.83,0
2026-03-04 09:30:45,CLOSED,7.7,31.29,1025.8,0
2026-03-04 09:30:55,CLOSED,7.74,31.23,1025.81,0
2026-03-04 09:31:05,CLOSED,7.77,31.17,1025.81,0
2026-03-04 09:31:15,CLOSED,7.81,31.14,1025.8,0
2026-03-04 09:31:25,CLOSED,7.85,31.2,1025.81,0
2026-03-04 09:31:35,CLOSED,7.88,31.12,1025.77,0
2026-03-04 09:31:45,CLOSED,7.92,31.09,1025.79,0
2026-03-04 09:31:55,CLOSED,7.95,31.17,1025.78,0
2026-03-04 09:32:05,CLOSED,7.99,31.13,1025.76,0
2026-03-04 09:32:15,CLOSED,8.02,31.17,1025.76,0
2026-03-04 09:32:25,CLOSED,8.05,31.17,1025.76,0
2026-03-04 09:32:35,CLOSED,8.07,31.14,1025.76,0
2026-03-04 09:32:45,CLOSED,8.1,31.14,1025.76,0
2026-03-04 09:32:55,CLOSED,8.13,31.18,1025.74,0
2026-03-04 09:33:05,CLOSED,8.15,31.18,1025.74,0
2026-03-04 09:33:15,CLOSED,8.18,31.21,1025.73,0
2026-03-04 09:33:25,CLOSED,8.21,31.24,1025.74,0
2026-03-04 09:33:35,CLOSED,8.24,31.25,1025.74,0
2026-03-04 09:33:45,CLOSED,8.27,31.2,1025.74,0
2026-03-04 09:33:55,CLOSED,8.29,31.29,1025.73,0
2026-03-04 09:34:05,CLOSED,8.32,31.22,1025.72,0
2026-03-04 09:34:15,CLOSED,8.35,31.33,1025.72,0
2026-03-04 09:34:25,CLOSED,8.36,31.3,1025.72,0
